#28178653-V-2020033000-T-01;ostatni_plneni.csv;2020-03-30T08:18:51.6+02:00;1.0
"IDOstatniPlneni";"IDProvozovatel";"IDUzivKonto";"HraDruh";"OstatniPlneniVysePuvodni";"OstatniPlneniCas";"MenaKod";"IDMisto"
"28178653-2479032968";"28178653";"28178653-10221516";"T";"15,00";"2020-03-30T06:29:15.0+02:00";"CZK";
"28178653-2479026206";"28178653";"28178653-10229550";"T";"25,00";"2020-03-30T05:23:29.0+02:00";"CZK";
"28178653-2479030159";"28178653";"28178653-10250570";"T";"5,00";"2020-03-30T05:55:05.0+02:00";"CZK";
"28178653-2479041868";"28178653";"28178653-10125881";"T";"5,00";"2020-03-30T07:41:16.0+02:00";"CZK";
"28178653-2479028757";"28178653";"28178653-10071041";"T";"5,00";"2020-03-30T05:45:58.0+02:00";"CZK";
"28178653-2479031494";"28178653";"28178653-10388077";"T";"15,00";"2020-03-30T06:12:54.0+02:00";"CZK";
"28178653-2478978241";"28178653";"28178653-12234195";"T";"5,00";"2020-03-30T00:05:36.0+02:00";"CZK";
"28178653-2478985741";"28178653";"28178653-12234195";"T";"15,00";"2020-03-30T00:31:45.0+02:00";"CZK";
"28178653-2478982522";"28178653";"28178653-12234195";"T";"5,00";"2020-03-30T00:20:18.0+02:00";"CZK";
"28178653-2479038111";"28178653";"28178653-10264020";"T";"50,00";"2020-03-30T07:14:08.0+02:00";"CZK";
"28178653-2479035331";"28178653";"28178653-10105465";"T";"5,00";"2020-03-30T06:49:56.0+02:00";"CZK";
"28178653-2478994191";"28178653";"28178653-12230217";"T";"5,00";"2020-03-30T01:16:51.0+02:00";"CZK";
"28178653-2478980962";"28178653";"28178653-12230217";"T";"15,00";"2020-03-30T00:14:08.0+02:00";"CZK";
"28178653-2479024197";"28178653";"28178653-12236912";"T";"10,00";"2020-03-30T04:59:56.0+02:00";"CZK";
"28178653-2479033527";"28178653";"28178653-12277810";"T";"5,00";"2020-03-30T06:34:59.0+02:00";"CZK";
"28178653-2479032553";"28178653";"28178653-12277810";"T";"5,00";"2020-03-30T06:23:57.0+02:00";"CZK";
"28178653-2479030461";"28178653";"28178653-12277810";"T";"5,00";"2020-03-30T05:59:36.0+02:00";"CZK";
"28178653-2479043704";"28178653";"28178653-10525546";"T";"5,00";"2020-03-30T07:51:41.0+02:00";"CZK";
"28178653-2479037313";"28178653";"28178653-12298005";"T";"20,30";"2020-03-30T07:07:12.0+02:00";"CZK";
"28178653-2479017310";"28178653";"28178653-12298005";"T";"30,00";"2020-03-30T03:19:58.0+02:00";"CZK";
"28178653-2479034807";"28178653";"28178653-12298005";"T";"30,00";"2020-03-30T06:44:55.0+02:00";"CZK";
"28178653-2479030068";"28178653";"28178653-10630088";"T";"15,00";"2020-03-30T05:53:47.0+02:00";"CZK";
"28178653-2479036323";"28178653";"28178653-12238710";"T";"5,00";"2020-03-30T06:58:11.0+02:00";"CZK";
"28178653-2479030218";"28178653";"28178653-12280241";"T";"20,00";"2020-03-30T05:55:19.0+02:00";"CZK";
"28178653-2479034026";"28178653";"28178653-12280241";"T";"5,00";"2020-03-30T06:37:58.0+02:00";"CZK";
"28178653-2479042815";"28178653";"28178653-10618935";"T";"5,00";"2020-03-30T07:46:32.0+02:00";"CZK";
"28178653-2479019506";"28178653";"28178653-10621993";"T";"10,00";"2020-03-30T03:29:35.0+02:00";"CZK";
"28178653-2479037671";"28178653";"28178653-12289115";"T";"10,00";"2020-03-30T07:10:10.0+02:00";"CZK";
"28178653-2479038529";"28178653";"28178653-12289115";"T";"6,00";"2020-03-30T07:16:01.0+02:00";"CZK";
"28178653-2479035285";"28178653";"28178653-12289115";"T";"9,00";"2020-03-30T06:49:24.0+02:00";"CZK";
"28178653-2479038708";"28178653";"28178653-10534448";"T";"15,00";"2020-03-30T07:17:51.0+02:00";"CZK";
"28178653-2479044362";"28178653";"28178653-12308218";"T";"5,00";"2020-03-30T07:55:01.0+02:00";"CZK";
"28178653-2479032941";"28178653";"28178653-12308218";"T";"5,00";"2020-03-30T06:28:59.0+02:00";"CZK";
"28178653-2479022627";"28178653";"28178653-12302506";"T";"5,00";"2020-03-30T04:29:34.0+02:00";"CZK";
"28178653-2478989983";"28178653";"28178653-10720803";"T";"30,00";"2020-03-30T00:53:24.0+02:00";"CZK";
"28178653-2478984284";"28178653";"28178653-10720803";"T";"20,00";"2020-03-30T00:26:28.0+02:00";"CZK";
"28178653-2479009741";"28178653";"28178653-12284271";"T";"50,00";"2020-03-30T02:49:09.0+02:00";"CZK";
"28178653-2479039567";"28178653";"28178653-12306582";"T";"2,20";"2020-03-30T07:24:22.0+02:00";"CZK";
"28178653-2479036382";"28178653";"28178653-12280315";"T";"5,00";"2020-03-30T06:58:35.0+02:00";"CZK";
"28178653-2479036259";"28178653";"28178653-12280315";"T";"5,00";"2020-03-30T06:57:33.0+02:00";"CZK";
"28178653-2478997264";"28178653";"28178653-12251157";"T";"4,00";"2020-03-30T01:41:52.0+02:00";"CZK";
"28178653-2478992297";"28178653";"28178653-12251157";"T";"4,00";"2020-03-30T01:05:11.0+02:00";"CZK";
"28178653-2479032421";"28178653";"28178653-10644320";"T";"5,00";"2020-03-30T06:22:43.0+02:00";"CZK";
"28178653-2479017406";"28178653";"28178653-10750492";"T";"15,00";"2020-03-30T03:22:22.0+02:00";"CZK";
"28178653-2479020807";"28178653";"28178653-10750492";"T";"5,00";"2020-03-30T03:51:57.0+02:00";"CZK";
"28178653-2478986197";"28178653";"28178653-12296334";"T";"15,00";"2020-03-30T00:34:38.0+02:00";"CZK";
"28178653-2479037125";"28178653";"28178653-12297344";"T";"5,00";"2020-03-30T07:05:45.0+02:00";"CZK";
"28178653-2479028846";"28178653";"28178653-10661311";"T";"5,00";"2020-03-30T05:47:08.0+02:00";"CZK";
"28178653-2479022265";"28178653";"28178653-10665945";"T";"9,15";"2020-03-30T04:23:26.0+02:00";"CZK";
"28178653-2479024708";"28178653";"28178653-10665945";"T";"5,00";"2020-03-30T05:08:45.0+02:00";"CZK";
"28178653-2478986210";"28178653";"28178653-12303364";"T";"50,00";"2020-03-30T00:34:54.0+02:00";"CZK";
"28178653-2478982228";"28178653";"28178653-12289191";"T";"5,00";"2020-03-30T00:18:36.0+02:00";"CZK";
"28178653-2478992026";"28178653";"28178653-10771931";"T";"5,00";"2020-03-30T01:03:36.0+02:00";"CZK";
"28178653-2479009080";"28178653";"28178653-12300737";"T";"5,00";"2020-03-30T02:45:19.0+02:00";"CZK";
"28178653-2478995653";"28178653";"28178653-12300737";"T";"5,00";"2020-03-30T01:24:06.0+02:00";"CZK";
"28178653-2479043568";"28178653";"28178653-10757620";"T";"5,00";"2020-03-30T07:50:15.0+02:00";"CZK";
"28178653-2479033718";"28178653";"28178653-10757620";"T";"15,00";"2020-03-30T06:35:28.0+02:00";"CZK";
"28178653-2479032829";"28178653";"28178653-10757620";"T";"5,00";"2020-03-30T06:27:01.0+02:00";"CZK";
"28178653-2479025044";"28178653";"28178653-10757620";"T";"5,00";"2020-03-30T05:14:50.0+02:00";"CZK";
"28178653-2479036377";"28178653";"28178653-10757620";"T";"5,00";"2020-03-30T06:58:34.0+02:00";"CZK";
"28178653-2479035923";"28178653";"28178653-10757620";"T";"5,00";"2020-03-30T06:54:23.0+02:00";"CZK";
"28178653-2479003177";"28178653";"28178653-10757620";"T";"35,00";"2020-03-30T02:00:39.0+02:00";"CZK";
"28178653-2478994196";"28178653";"28178653-10757620";"T";"15,00";"2020-03-30T01:16:57.0+02:00";"CZK";
"28178653-2478993091";"28178653";"28178653-10757620";"T";"15,00";"2020-03-30T01:11:17.0+02:00";"CZK";
"28178653-2479033164";"28178653";"28178653-12304066";"T";"5,00";"2020-03-30T06:30:51.0+02:00";"CZK";
"28178653-2479024411";"28178653";"28178653-12237782";"T";"5,00";"2020-03-30T05:04:37.0+02:00";"CZK";
"28178653-2479039256";"28178653";"28178653-10137071";"T";"5,00";"2020-03-30T07:21:35.0+02:00";"CZK";
"28178653-2479026203";"28178653";"28178653-12296483";"T";"15,00";"2020-03-30T05:23:27.0+02:00";"CZK";
"28178653-2478987803";"28178653";"28178653-12296483";"T";"15,00";"2020-03-30T00:43:04.0+02:00";"CZK";
"28178653-2479042112";"28178653";"28178653-10786697";"T";"10,00";"2020-03-30T07:42:43.0+02:00";"CZK";
"28178653-2479030680";"28178653";"28178653-10786697";"T";"12,50";"2020-03-30T06:02:58.0+02:00";"CZK";
"28178653-2479031593";"28178653";"28178653-10786697";"T";"10,00";"2020-03-30T06:14:10.0+02:00";"CZK";
"28178653-2479031377";"28178653";"28178653-10786697";"T";"7,50";"2020-03-30T06:11:09.0+02:00";"CZK";
"28178653-2479036552";"28178653";"28178653-10786697";"T";"10,00";"2020-03-30T07:00:47.0+02:00";"CZK";
"28178653-2479036285";"28178653";"28178653-10786697";"T";"5,00";"2020-03-30T06:57:41.0+02:00";"CZK";
"28178653-2478982220";"28178653";"28178653-10786697";"T";"10,00";"2020-03-30T00:18:33.0+02:00";"CZK";
"28178653-2478982394";"28178653";"28178653-10786697";"T";"15,00";"2020-03-30T00:19:43.0+02:00";"CZK";
"28178653-2479027360";"28178653";"28178653-11222246";"T";"5,00";"2020-03-30T05:28:29.0+02:00";"CZK";
"28178653-2479026193";"28178653";"28178653-11222246";"T";"5,00";"2020-03-30T05:23:16.0+02:00";"CZK";
"28178653-2479031462";"28178653";"28178653-11053423";"T";"1,70";"2020-03-30T06:12:21.0+02:00";"CZK";
"28178653-2478983936";"28178653";"28178653-11053423";"T";"3,30";"2020-03-30T00:24:01.0+02:00";"CZK";
"28178653-2479033309";"28178653";"28178653-11051928";"T";"15,00";"2020-03-30T06:32:28.0+02:00";"CZK";
"28178653-2479041349";"28178653";"28178653-11309176";"T";"5,00";"2020-03-30T07:37:49.0+02:00";"CZK";
"28178653-2479044467";"28178653";"28178653-11309176";"T";"5,00";"2020-03-30T07:56:05.0+02:00";"CZK";
"28178653-2479020061";"28178653";"28178653-11309176";"T";"5,00";"2020-03-30T03:38:49.0+02:00";"CZK";
"28178653-2479019932";"28178653";"28178653-11309176";"T";"5,00";"2020-03-30T03:37:18.0+02:00";"CZK";
"28178653-2479040773";"28178653";"28178653-10986466";"T";"5,00";"2020-03-30T07:34:06.0+02:00";"CZK";
"28178653-2478985510";"28178653";"28178653-12309155";"T";"5,00";"2020-03-30T00:30:21.0+02:00";"CZK";
"28178653-2478995421";"28178653";"28178653-10306175";"T";"5,00";"2020-03-30T01:23:06.0+02:00";"CZK";
"28178653-2479038739";"28178653";"28178653-10274384";"T";"10,00";"2020-03-30T07:18:02.0+02:00";"CZK";
"28178653-2479040664";"28178653";"28178653-10274384";"T";"5,00";"2020-03-30T07:32:56.0+02:00";"CZK";
"28178653-2479020607";"28178653";"28178653-10375114";"T";"1,00";"2020-03-30T03:47:22.0+02:00";"CZK";
"28178653-2479021377";"28178653";"28178653-10304041";"T";"5,00";"2020-03-30T04:03:56.0+02:00";"CZK";
"28178653-2479005746";"28178653";"28178653-10304041";"T";"10,00";"2020-03-30T02:23:33.0+02:00";"CZK";
"28178653-2478996506";"28178653";"28178653-10303198";"T";"25,00";"2020-03-30T01:32:49.0+02:00";"CZK";
"28178653-2478991748";"28178653";"28178653-10506516";"T";"5,00";"2020-03-30T01:01:52.0+02:00";"CZK";
"28178653-2479021171";"28178653";"28178653-10626436";"T";"0,75";"2020-03-30T04:00:36.0+02:00";"CZK";
"28178653-2479021016";"28178653";"28178653-10626436";"T";"3,25";"2020-03-30T03:57:13.0+02:00";"CZK";
